nohup: ignoring input
Artist not found: spotify:artist:5Qq4eSnLRNtEjXdFmiP6ei
Artist not found: spotify:artist:6C3ZGU59R9XhxQ1KRU5Q1O
Artist not found: spotify:artist:5RNnFkux71dFml5xQFOZpJ
Artist not found: spotify:artist:2T9xH19b4sNPqfwjPGzejt
Artist not found: spotify:artist:7qAWGH2Lb2uIXlZI36YRiO
Artist not found: spotify:artist:7km35sbsvoVtpiXtx5pGoS
Artist not found: spotify:artist:0pQaD3TPmBbvnNtkLjI0rk
Artist not found: spotify:artist:5JC4hm3RYhFmaDsszThQ0K
Artist not found: spotify:artist:4L5mYWvi53PhBsE79BBBwj
Artist not found: spotify:artist:2X7m5Insddc58AhJTs9t4Q
Artist not found: spotify:artist:79aMFcvOfHdzNIXUE5deJb
Artist not found: spotify:artist:0tMrilqtMAsG8qWMBvE0F3
Artist not found: spotify:artist:3XnXZHeCvofk8ls3v1OsLt
Artist not found: spotify:artist:4vkp0Xrh0KIQ5f9D5IlMDm
Artist not found: spotify:artist:2jK4QCcb4yhupzNhul3OBn
Artist not found: spotify:artist:6OvobXDxB51VcJrrvJ70uq
Artist not found: spotify:artist:5ICXL8q6E6KDQg4L2sF7lB
Artist not found: spotify:artist:5dYqPL5jCDCO8uIqJKfnex
Artist not found: spotify:artist:1jVuLlkfKibBT0hXDnzQjp
Artist not found: spotify:artist:0kH3qHYdrKMy2LWAYSZOtz
Artist not found: spotify:artist:26mEFuf39TjJAmGWSghqll
Artist not found: spotify:artist:6RCjV99oEaLRFDU9KMTdU7
Artist not found: spotify:artist:7edwIsK9dqLoNK4RYVJgJx
Artist not found: spotify:artist:2UpdDXgm3WrKsw5vvq6EDr
Artist not found: spotify:artist:1K4v4BX6X00ICwIAx5VctJ
Artist not found: spotify:artist:5YtIFaOP7teAaxzR7lFM8C
Artist not found: spotify:artist:3A2zqCB7ygfit7Qi9pT4gT
Artist not found: spotify:artist:6hQJolYGOSB4FMc3efwGFF
Artist not found: spotify:artist:4K83xBSPCG1yRdbL9KtAex
Artist not found: spotify:artist:1UEcsykc01ZacTBAzknW0F
Artist not found: spotify:artist:5EgHxnLSdBst14bCceq7S4
Artist not found: spotify:artist:5D1OMxu9kunRUiOpqdGT09
Artist not found: spotify:artist:5Epr1ym6goZ8c5fqrtysVO
Artist not found: spotify:artist:2pO0cSgOsR8aOZL2qVahyC
Artist not found: spotify:artist:00IHrMxae2jSiC0oie2iOt
